region,province,milieu,type_centre,etat_centre,province_id
Tanger-Tétouan-Al Hoceïma,Al Hoceima,Rural,CSP,Opérationnel,MA-HOC
Tanger-Tétouan-Al Hoceïma,Al Hoceima,Rural,CSP,Opérationnel,MA-HOC
Tanger-Tétouan-Al Hoceïma,Al Hoceima,Rural,CSP,Opérationnel,MA-HOC
Tanger-Tétouan-Al Hoceïma,Al Hoceima,Rural,CSP,Opérationnel,MA-HOC
Tanger-Tétouan-Al Hoceïma,Tanger- Assilah,Urbain,CSP A,Opérationnel,MA-TNG
Tanger-Tétouan-Al Hoceïma,Chefchaouen,Rural,CSPI,Opérationnel,MA-CHE
Tanger-Tétouan-Al Hoceïma,Chefchaouen,Rural,CSPI,Opérationnel,MA-CHE
Tanger-Tétouan-Al Hoceïma,Larache,Rural,CSPI,Opérationnel,MA-LAR
Tanger-Tétouan-Al Hoceïma,Larache,Urbain,CSPI,Opérationnel,MA-LAR
Souss-Massa,AGADIR IDA OUTANANE,Urbain,CSP A,En aménagement,MA-AGD
Souss-Massa,Chtouka Ait Baha,Rural,CSP B,En aménagement,MA-CHT
Souss-Massa,AGADIR IDA OUTANANE,Rural,CSP B,En aménagement,MA-AGD
Souss-Massa,Taroudant,Urbain,CSP B,En aménagement,MA-TAR
Souss-Massa,Taroudant,Rural,CSP A,Opérationnel,MA-TAR
Souss-Massa,TATA,Urbain,CSP B,En aménagement,MA-TAT
Souss-Massa,TIZNIT,Rural,CSP A,En aménagement,MA-TIZ
Souss-Massa,TIZNIT,Rural,CSP B,En aménagement,MA-TIZ
Fès-Meknès,Fès,Urbain,CSP A,Opérationnel,MA-FES
Fès-Meknès,Fès,Urbain,CSP A,Opérationnel,MA-FES
Fès-Meknès,Fès,Urbain,CSP A,Opérationnel,MA-FES
Fès-Meknès,IFRANE,Urbain,CSP A,Opérationnel,MA-IFR
Fès-Meknès,IFRANE,Urbain,CSP A,Opérationnel,MA-IFR
Fès-Meknès,IFRANE,Rural,CSP A,Opérationnel,MA-IFR
Fès-Meknès,IFRANE,Rural,CSP A,Opérationnel,MA-IFR
Fès-Meknès,IFRANE,Rural,CSP A,Opérationnel,MA-IFR
Fès-Meknès,IFRANE,Rural,CSP A,Opérationnel,MA-IFR
Fès-Meknès,Moulay Yacoub,Rural,CSP A,Opérationnel,MA-MOU
Fès-Meknès,Moulay Yacoub,Rural,CSP A,Opérationnel,MA-MOU
Fès-Meknès,Taounate,Rural,CSP,Opérationnel,MA-TAO
Fès-Meknès,Taounate,Urbain,CSP,Opérationnel,MA-TAO
Fès-Meknès,Taounate,Rural,CSP,Opérationnel,MA-TAO
Fès-Meknès,el hajeb,Urbain,CSP,Opérationnel,MA-HAJ
Fès-Meknès,Mèknes,Urbain,CSP,Opérationnel,MA-MEK
Fès-Meknès,Mèknes,Urbain,CSP,Opérationnel,MA-MEK
Fès-Meknès,Mèknes,Rural,CSP,Opérationnel,MA-MEK
Fès-Meknès,Mèknes,Urbain,CSP,Opérationnel,MA-MEK
Rabat-Salé-Kénitra,Kénitra,Urbain,CSPI A,Opérationnel,MA-KEN
Rabat-Salé-Kénitra,Kénitra,Urbain,CSPI A,Quasi-opérationnel,MA-KEN
Rabat-Salé-Kénitra,Kénitra,Urbain,CSPI A,Quasi-opérationnel,MA-KEN
Rabat-Salé-Kénitra,Kénitra,Urbain,CSPI B,Opérationnel,MA-KEN
Rabat-Salé-Kénitra,Kénitra,Urbain,CSPI A,Quasi-opérationnel,MA-KEN
Rabat-Salé-Kénitra,Kénitra,Urbain,CSPI B,Opérationnel,MA-KEN
Rabat-Salé-Kénitra,Kénitra,Urbain,CSPI B,Opérationnel,MA-KEN
Rabat-Salé-Kénitra,Kénitra,Urbain,CSPI C,Opérationnel,MA-KEN
Rabat-Salé-Kénitra,khemisset,Urbain,CSP B,Quasi-opérationnel,MA-KHE
Rabat-Salé-Kénitra,khemisset,Rural,CSP B,Quasi-opérationnel,MA-KHE
Rabat-Salé-Kénitra,khemisset,Urbain,CSP B,Opérationnel,MA-KHE
Rabat-Salé-Kénitra,khemisset,Rural,CSP B,Opérationnel,MA-KHE
Rabat-Salé-Kénitra,khemisset,Rural,CSP B,Non opérationnel,MA-KHE
Rabat-Salé-Kénitra,khemisset,Rural,CSP A,Opérationnel,MA-KHE
Rabat-Salé-Kénitra,Rabat,Urbain,CSP A,Non opérationnel,MA-RAB
Rabat-Salé-Kénitra,Rabat,Urbain,CSP A,Opérationnel,MA-RAB
Rabat-Salé-Kénitra,Rabat,Urbain,CSP A,Opérationnel,MA-RAB
Rabat-Salé-Kénitra,Salé,Urbain,CSP A,Opérationnel,MA-SAL
Rabat-Salé-Kénitra,Salé,Urbain,CSP A,Opérationnel,MA-SAL
Rabat-Salé-Kénitra,Salé,Urbain,CSP A,Opérationnel,MA-SAL
Rabat-Salé-Kénitra,Skhirat Temara,Rural,CSP A,Opérationnel,MA-SKH
Marrakech-Safi,El Kalaa des Sraghna,Urbain,CSP B,Opérationnel,MA-KES
Marrakech-Safi,El Kalaa des Sraghna,Urbain,CSP B,Opérationnel,MA-KES
Marrakech-Safi,El Kalaa des Sraghna,Urbain,CSP B,Quasi-opérationnel,MA-KES
Marrakech-Safi,El Kalaa des Sraghna,Urbain,CSP B,Quasi-opérationnel,MA-KES
Marrakech-Safi,YOUSSOUFIA,Urbain,CSP C,Quasi-opérationnel,MA-YUS
Marrakech-Safi,Al Haouz,Urbain,CSP A,Opérationnel,MA-HAO
Marrakech-Safi,Essaouira,Urbain,CSP B,Opérationnel,MA-ESI
Marrakech-Safi,Essaouira,Rural,CSP B,Opérationnel,MA-ESI
Marrakech-Safi,Essaouira,Rural,CSP C,Opérationnel,MA-ESI
Marrakech-Safi,Essaouira,Rural,CSP C,Opérationnel,MA-ESI
Marrakech-Safi,Safi,Urbain,CSP A,Opérationnel,MA-SAF
Marrakech-Safi,chichaoua,Urbain,CSP A,Opérationnel,MA-CHI
L'Oriental,Oujda Angad / Taourirte,Urbain,CSP B,Opérationnel,MA-OUJ
L'Oriental,Oujda Angad / Taourirte,Urbain,CSP B,Opérationnel,MA-OUJ
L'Oriental,Oujda Angad / Taourirte,Urbain,CSP B,Opérationnel,MA-OUJ
L'Oriental,Oujda Angad / Taourirte,Urbain,CSP B,Opérationnel,MA-OUJ
L'Oriental,Oujda Angad / Taourirte,Urbain,CSP C,Opérationnel,MA-OUJ
L'Oriental,Oujda Angad / Taourirte,Urbain,CSP C,Opérationnel,MA-OUJ
L'Oriental,Oujda Angad / Taourirte,Urbain,CSP C,Opérationnel,MA-OUJ
L'Oriental,Oujda Angad / Taourirte,Urbain,CSP C,Opérationnel,MA-OUJ
L'Oriental,Oujda Angad / Taourirte,Urbain,CSP C,Opérationnel,MA-OUJ
L'Oriental,Oujda Angad / Taourirte,Urbain,CSP C,Opérationnel,MA-OUJ
L'Oriental,Driouche,Rural,CSP C,Opérationnel,MA-DRI
L'Oriental,Driouche,Urbain,CSP C,Opérationnel,MA-DRI
L'Oriental,Driouche,Urbain,CSP C,Opérationnel,MA-DRI
L'Oriental,Driouche,Rural,CSP C,Opérationnel,MA-DRI
L'Oriental,Driouche,Rural,CSP C,Opérationnel,MA-DRI
L'Oriental,Driouche,Rural,CSP C,Opérationnel,MA-DRI
L'Oriental,Driouche,Rural,CSP C,Opérationnel,MA-DRI
L'Oriental,Driouche,Rural,CSP C,Opérationnel,MA-DRI
Guelmim-Oued Noun (EH-partial),Guelmim,Rural,CSP A,Quasi-opérationnel,MA-GUE
Guelmim-Oued Noun (EH-partial),Guelmim,Rural,CSP A,Quasi-opérationnel,MA-GUE
Guelmim-Oued Noun (EH-partial),Sidi Ifni,Urbain,CSP A,Opérationnel,MA-SIF
Guelmim-Oued Noun (EH-partial),Sidi Ifni,Rural,CSP A,Opérationnel,MA-SIF
Guelmim-Oued Noun (EH-partial),Sidi Ifni,Urbain,CSP A,Opérationnel,MA-SIF
Guelmim-Oued Noun (EH-partial),Tan-Tan,Urbain,CSP A,Opérationnel,MA-TNT
Béni Mellal-Khénifra,Azilal,Rural,CSP C,Opérationnel,MA-AZI
Béni Mellal-Khénifra,Azilal,Rural,CSP C,Opérationnel,MA-AZI
Béni Mellal-Khénifra,Béni Mellal,Rural,CSP A,Non opérationnel,MA-BEM
Béni Mellal-Khénifra,Fquih Ben Salah,Urbain,CSP C,Opérationnel,MA-FQH
Béni Mellal-Khénifra,Khénifra,Rural,CSP A,Opérationnel,MA-KHN
Béni Mellal-Khénifra,Khénifra,Rural,CSP C,Non opérationnel,MA-KHN
Béni Mellal-Khénifra,KHOURIBGA,Urbain,CSP A,Non opérationnel,MA-KHO
Béni Mellal-Khénifra,KHOURIBGA,Rural,CSP C,Opérationnel,MA-KHO
Béni Mellal-Khénifra,KHOURIBGA,Urbain,CSP B,Opérationnel,MA-KHO
Béni Mellal-Khénifra,KHOURIBGA,Rural,CSP C,Opérationnel,MA-KHO
Laâyoune-Sakia El Hamra (EH-partial),Laayoune,Urbain,CSP A,Opérationnel,MA-LAA
Laâyoune-Sakia El Hamra (EH-partial),Boujdour,Urbain,CSP A,Opérationnel,MA-BOD
Laâyoune-Sakia El Hamra (EH-partial),ES-semara,Urbain,CSP A,Opérationnel,MA-ESM
Laâyoune-Sakia El Hamra (EH-partial),ES-semara,Urbain,CSP A,Opérationnel,MA-ESM
Laâyoune-Sakia El Hamra (EH-partial),ES-semara,Urbain,CSP A,Quasi-opérationnel,MA-ESM
Laâyoune-Sakia El Hamra (EH-partial),Tarfaya,Urbain,CSP A,Opérationnel,MA-TAF
Casablanca-Settat,SETTAT,Urbain,CSP B,Opérationnel,MA-SET
Casablanca-Settat,SETTAT,Rural,CSP B,Opérationnel,MA-SET
Casablanca-Settat,SETTAT,Rural,CSP B,Opérationnel,MA-SET
Casablanca-Settat,SETTAT,Urbain,CSP B,Opérationnel,MA-SET
Casablanca-Settat,SETTAT,Urbain,CSP B,Opérationnel,MA-SET
Casablanca-Settat,Mohammedia,Urbain,CSP A,Opérationnel,MA-MOH
Casablanca-Settat,Mohammedia,Urbain,CSP B,Opérationnel,MA-MOH
Casablanca-Settat,Berrechid,Urbain,CSP A,Opérationnel,MA-BRR
Casablanca-Settat,El Jadida,Urbain,CSP A,Opérationnel,MA-JDI
Casablanca-Settat,Benslimane,Urbain,CSP A,Opérationnel,MA-BES
Casablanca-Settat,Benslimane,Urbain,CSP A,Opérationnel,MA-BES
Casablanca-Settat,Benslimane,Urbain,CSP A,Opérationnel,MA-BES
Casablanca-Settat,mediouna,Rural,CSP,Opérationnel,MA-MED
Casablanca-Settat,Ain Chock Hay Hassani Nouaceur,Rural,CSP C,Opérationnel,MA-NOU
Casablanca-Settat,Ain Chock Hay Hassani Nouaceur,Rural,CSP C,Opérationnel,MA-NOU
Casablanca-Settat,Ain Chock Hay Hassani Nouaceur,Rural,CSP C,Opérationnel,MA-NOU
Casablanca-Settat,Ain Chock Hay Hassani Nouaceur,Rural,CSP C,Opérationnel,MA-NOU
Casablanca-Settat,Ain Chock Hay Hassani Nouaceur,Urbain,CSP C,Opérationnel,MA-NOU
Casablanca-Settat,Ain Chock Hay Hassani Nouaceur,Urbain,CSP C,Opérationnel,MA-NOU
Casablanca-Settat,Ain Chock Hay Hassani Nouaceur,Urbain,CSP C,Opérationnel,MA-NOU
Casablanca-Settat,Mohammedia,Urbain,CSP,Opérationnel,MA-MOH
Casablanca-Settat,Mohammedia,Urbain,CSP A,Quasi-opérationnel,MA-MOH
Casablanca-Settat,Mohammedia,Urbain,CSP A,Opérationnel,MA-MOH
Casablanca-Settat,Mohammedia,Rural,CSP B,Quasi-opérationnel,MA-MOH
Casablanca-Settat,Mohammedia,Urbain,CSP A,Opérationnel,MA-MOH
Casablanca-Settat,Mohammedia,Rural,CSP B,Quasi-opérationnel,MA-MOH
Casablanca-Settat,Sidi Bennour,Urbain,CSP A,Opérationnel,MA-SIB
Casablanca-Settat,Sidi Bennour,Urbain,CSP A,Quasi-opérationnel,MA-SIB
Dakhla-Oued Ed-Dahab (EH),Aousserd,Rural,CSP B,Opérationnel,MA-AOU
Dakhla-Oued Ed-Dahab (EH),Oued Eddahab,Urbain,CSP B,Opérationnel,MA-OUD
Dakhla-Oued Ed-Dahab (EH),Oued Eddahab,Urbain,CSP B,Opérationnel,MA-OUD
Drâa-Tafilalet,Ouarzazate,Urbain,CSP A,Opérationnel,MA-OUA
Drâa-Tafilalet,Ouarzazate,Rural,CSP A,Opérationnel,MA-OUA
Drâa-Tafilalet,Ouarzazate,Rural,CSP A,Opérationnel,MA-OUA
Drâa-Tafilalet,Ouarzazate,Rural,CSP C,Opérationnel,MA-OUA
Drâa-Tafilalet,Ouarzazate,Rural,CSP C,Opérationnel,MA-OUA
Drâa-Tafilalet,Ouarzazate,Rural,CSP C,Opérationnel,MA-OUA
Drâa-Tafilalet,Ouarzazate,Rural,CSP C,Quasi-opérationnel,MA-OUA
Drâa-Tafilalet,Ouarzazate,Rural,CSP C,Opérationnel,MA-OUA
Drâa-Tafilalet,Ouarzazate,Rural,CSP C,Opérationnel,MA-OUA
Drâa-Tafilalet,Ouarzazate,Urbain,CSP C,Opérationnel,MA-OUA
Drâa-Tafilalet,Ouarzazate,Urbain,CSP C,Opérationnel,MA-OUA
Drâa-Tafilalet,Ouarzazate,Urbain,CSP C,Opérationnel,MA-OUA
Drâa-Tafilalet,TINGHIR,Urbain,CSP A,Opérationnel,MA-TIN
Drâa-Tafilalet,TINGHIR,Urbain,CSP A,Opérationnel,MA-TIN
Drâa-Tafilalet,TINGHIR,Rural,CSP A,Opérationnel,MA-TIN
Drâa-Tafilalet,ZAGORA,Rural,CSP C,Non opérationnel,MA-ZAG
Drâa-Tafilalet,ZAGORA,Urbain,CSP A,Opérationnel,MA-ZAG
Drâa-Tafilalet,ZAGORA,Urbain,CSP A,Opérationnel,MA-ZAG
Drâa-Tafilalet,Midelt,Rural,CSP,Non opérationnel,MA-MID
Drâa-Tafilalet,Midelt,Rural,CSP,Non opérationnel,MA-MID
Drâa-Tafilalet,Errachidia,Urbain,CSP B,Opérationnel,MA-ERR
